uuid;quantity;unit;quantity
12f84704141e5efcd98d;2;tbsp;ground almond
25b3e1b39fa86f866446;50;g;apple
397e7921ba58f77a9ce1;450;g;apple
755985659b42a5effc69;70;g;apple
cacfe28b4d2c6964be85;4;;apple
6de778e5c687e14b0e50;1;;avocado
7a62eaea1565c352310b;3;;avocado
19d959d6874b812a9094;4;;bacon
287b2c962512f7153d66;8;;bacon
f17672605ba58e226ff9;1;tbsp;baking powder
cb369a7d5b20b4bfb427;1;tbsp;baking powder
755985659b42a5effc69;1;tbsp;baking powder
5abd684ef293eb899341;1;tbsp;baking powder
f17672605ba58e226ff9;2;tbsp;banana
fbd0c5b8660e5b1815d9;1;bunch;basil
cb63700d3badc09031a7;1;bunch;basil
19d959d6874b812a9094;1;bunch;basil
684a85ea430c1fc1c513;300;g;basmati rice
0992b75fd5a8cc6a3e3e;1;tbsp;bay leaf
684a85ea430c1fc1c513;1;tbsp;bay leaf
397e7921ba58f77a9ce1;1;tbsp;bay leaf
0528174c0168ac50d4d4;2;tbsp;bay leaf
19d959d6874b812a9094;2;tbsp;bay leaf
8b1fcfc80c7231df0d48;100;g;beans
0528174c0168ac50d4d4;1000;g;beef mince
19d959d6874b812a9094;500;g;beef mince
0528174c0168ac50d4d4;850;ml;beef stock
19d959d6874b812a9094;20;ml;beef stock
8978cc0ca9193bb8d7f3;250;g;biscuits
992b01ee1b5c69845eec;250;g;biscuits
ef43008554b87ff9d590;140;g;biscuits
25b3e1b39fa86f866446;1;;brioche
74195811e951e9fbe3f8;1;;broccoli
24d25b308700d23f709b;20;g;butter
f72acec0c134474aa129;25;g;butter
99b55a0d8e297048cfc0;50;g;butter
0992b75fd5a8cc6a3e3e;90;g;butter
684a85ea430c1fc1c513;25;g;butter
02f1939873c5ed70986c;25;g;butter
0528174c0168ac50d4d4;25;g;butter
194dd9e1bf7694493015;25;g;butter
397e7921ba58f77a9ce1;50;g;butter
cb369a7d5b20b4bfb427;100;g;butter
9f28504dfe4ea469ead6;50;g;butter
78618932bf1e6eb7049d;150;g;butter
992b01ee1b5c69845eec;100;g;butter
755985659b42a5effc69;100;g;butter
ef43008554b87ff9d590;85;g;butter
12f84704141e5efcd98d;140;g;butter
cacfe28b4d2c6964be85;200;g;butter
f17672605ba58e226ff9;140;g;butter
18e04b3fff1325b4d244;400;g;butter
755985659b42a5effc69;50;g;butter
286a7c7866ffa2650643;100;g;butter
74195811e951e9fbe3f8;20;g;butter
cacfe28b4d2c6964be85;200;g;butter
25b3e1b39fa86f866446;375;g;butter
359dd9119bc954ae526d;185;g;butter
5abd684ef293eb899341;100;g;butter
24d25b308700d23f709b;1;kg;butternut squash
781874bcf5aac010e8ff;1;kg;butternut squash
18e04b3fff1325b4d244;1;;cabbage
4324264498e040b4fdc7;1;tbsp;cajun spices
684a85ea430c1fc1c513;3;tbsp;cardamom
bdc7448d788edf8e88f4;4;;carrots
0528174c0168ac50d4d4;3;;carrots
19d959d6874b812a9094;2;;carrots
02f1939873c5ed70986c;2;;carrots
18e04b3fff1325b4d244;3;;carrots
4dc3a8de1fe1e7c78276;75;g;caster sugar
f17672605ba58e226ff9;140;g;caster sugar
cb369a7d5b20b4bfb427;175;g;caster sugar
5abd684ef293eb899341;150;g;caster sugar
fbd0c5b8660e5b1815d9;50;g;caster sugar
9f28504dfe4ea469ead6;100;g;caster sugar
78618932bf1e6eb7049d;80;g;caster sugar
286a7c7866ffa2650643;100;g;caster sugar
359dd9119bc954ae526d;275;g;caster sugar
12f84704141e5efcd98d;140;g;caster sugar
cacfe28b4d2c6964be85;200;g;caster sugar
ef43008554b87ff9d590;250;g;caster sugar
8978cc0ca9193bb8d7f3;50;g;caster sugar
ef43008554b87ff9d590;20;g;caster sugar
92699b7582199135ad27;20;g;caster sugar
8b1fcfc80c7231df0d48;2;;celery
0528174c0168ac50d4d4;3;;celery
19d959d6874b812a9094;2;;celery
18e04b3fff1325b4d244;4;;celery
74195811e951e9fbe3f8;1;;celery
bce50bc9645667072133;50;g;cheddar
287b2c962512f7153d66;50;g;cheddar
0528174c0168ac50d4d4;200;g;cheddar
02f1939873c5ed70986c;85;g;cheddar
6549326c3784d1c5cff0;100;g;cheese
286a7c7866ffa2650643;700;g;cherries
19d959d6874b812a9094;100;g;cherry tomatoes
cb63700d3badc09031a7;200;g;cherry tomatoes
cb63700d3badc09031a7;4;;chicken breasts
4324264498e040b4fdc7;2;;chicken breasts
18c4a29debd67599b36a;2;;chicken breasts
287b2c962512f7153d66;4;;chicken breasts
684a85ea430c1fc1c513;4;;chicken breasts
194dd9e1bf7694493015;4;;chicken legs
25b3e1b39fa86f866446;400;g;chicken livers
4324264498e040b4fdc7;350;ml;chicken stock
684a85ea430c1fc1c513;850;ml;chicken stock
194dd9e1bf7694493015;500;ml;chicken stock
18c4a29debd67599b36a;300;ml;chicken stock
0992b75fd5a8cc6a3e3e;1000;ml;chicken stock
92699b7582199135ad27;250;ml;chicken stock
92699b7582199135ad27;8;;chicken thighs
